No,Name,Region,SVC,Sch,ShipCo,ShipNo,ShipClass,Wtp,Atp,Rotation
1,HKT,CKJ,CJ1,Sat16 ~ Sun08,PCL1/CKL1,2,1000,550,30000,Busan(BPT) - Niigata - Toyama - Kanazawa - Ulsan - Busan(HKT) - Gwangyang (KIT) - Ningbo - Shanghai
2,HKT,CKJ,CKJ,Wed13 ~ Thu10,CKL1,1,1000,800,37000,Xingang - Dalian - Pohang - Busan - Niigata - Toyamashinko - Naoetsu
3,HKT,CKJ,CKJ1,Wed08 ~ Wed21,KMTC1,1,1096,800,40000,Xingang - Dalian - Pohang - Busan - Niigata - Toyamashinko - Naoetsu
4,HKT,CKJ,NCJ,Tue04 ~ Wed00,KMTC2/NSL1,3,1000,800,52000,Busan(BPTS) - Shimizu - Onahama - Sendai - Kamashi - Niigata - Sakaiminato - Busan(HKT) - Ulsan - Gwangyang(GWCT) - Xingang - Qingdao
5,HKT,CKJ,NCQ,Tue05 ~ Tue22,KMTC2/NSL1,3,1000,800,40000,Busan(HKT) - Niigata - Akita - Tomakomai - Hachinohe - Sendai - Hitachinaka - Busan(BCT) - Busan(BPTS) - Ulsan - Gwangyang(GWCT) - Qingdao - Dalian
6,HKT,CHN,AK3,Sun17~Mon06,COH,1,4200,1500,75000,"Busan(HJNC, BNCT) - Busan(HKT) - Xingang-Dalian"
7,HKT,CHN,AK4,Sun19 ~ Mon06,COH,1,1700,1000,48000,Busan(HKT) - Busan(DGT) - Lianyungang - Qingdao
8,HKT,CHN,AK6,Sun09 ~ Mon08,COH,1,1400,1000,51000,Busan(HKT) - Gwangyang(KIT) - Ningbo - Shanghai
9,HKT,CHN,BSN,Sat05 ~ Sun02,NSL,1,1000,800,40000,Shanghai - Ningbo - Busan(HKT) - Ulsan - Gwangyang(GWCT)
10,HKT,CHN,CNS2,Sat05 ~ Sun02,KMTC,1,1000,850,47000,Lianyungang - Qingdao - Busan(HKT) - Ulsan - Gwangyang(GWCT)
11,HKT,JPN,BKS1,"Mon08 ~ Mon16
Thu12 ~ Thu20",DJS,1,728,800,42000,Busan(HKT) - Busan(New) -  Hakata - Tokuyama - Moji - Hibiki - Busan(HKT) - Moji - Tokuyama - Hakata
12,HKT,JPN,BJ1,Fri03 ~ Fri21,NSL,1,1000,900,45000,Busan - Hiroshima - Iyomishima - Matsuyama - Imabari - Iyomishima - Mizushima - Hakata
13,HKT,JPN,JEH1,Sat07 ~Sat23,KMTC,1,700,850,42000,Ulsan - Busan(HKT) - Osaka - Kobe - Mizushima - Fukuyama - Hiroshima - Oita 
14,HKT,JPN,JES1,Tue11 ~ Wed03,KMTC,1,300,400,21000,Busan - Tokushima -Takamatsu - Imabari - Mizushima - Iwakuni
15,HKT,JPN,JES2,Wed03 ~ Wed21,KMTC2,2,300,350,20000,Busan - Hiroshima - Iyomishima - Matsuyama
16,HKT,JPN,JKK,Fri16~Sat11,KMTC,2,300,400,21000,Busan - Moji - Shibushi - Sendai
17,HKT,JPN,JWK1,Sun07 ~ Sun19,KMTC,2,300,400,18000,Busan - Nagasaki - Kumamoto  - Yatsushiro - Sendai- Iwakuni
18,HKT,JPN,JKS2,Wed08 ~ Thu13,KMTC,1,700,600,30000,Busan - Sakaiminato - Kanazawa -Tsuruga - Maizuru - Imari
19,HKT,JPN,JP1,"Sat09 ~ Sat15
Mon12 ~ Mon19",PCL,1,704,500,23000,Incheon - Busan(HKT) - Kobe - Osaka - Mizushima
20,HKT,JPN,KJH,"Wed21 ~ Thu05
Sun03~Sun18",CKL,1,600,600,30000,Incheon - Busan - Kobe - Osaka - Mizushima - Busan
21,HKT,JPN,KJK,"Mon13~Tue07
Fri10~Fri22
Thu13~Fri07",CKL,2,845,1200,60000,Incheon - Busan - Shimizu - Tokyo - Yokohama - Nagoya - Busan
22,HKT,JPN,KJS,"Wed08~Wed18
Mon20~Tue06",TYS,1,700,500,23000,Incheon - Busan - Kobe - Osaka - Busan - Incheon
23,HKT,RUS,BRX,Thu14-Fri14,CKL,1,679,500,25000,Busan(HKT)-Pohang-Vladivostok
24,HKT,Intra-Asia,ANX, Sun14 ~ Mon05,KMTC2/SKR/NSL,4,2500,1400,72000,Incheon - Busan(HKT) - Ulsan - Shanghai - Ho Chi Minh -  Laem Chabang - Jakarta - Ho Chi Minh - Hong Kong - Shekou - Incheon
25,HKT,Intra-Asia,CKI2,Thu06 ~ Fri00,KMTC,4,1800,1500,83000,Busan(HKT) - Gwangyang(KIT) - Shanghai - Ningbo - Jakarta - Surabaya - Ho Chi Minh - Shanghai
26,HKT,Intra-Asia,HPX,Fri06 ~ Fri19,CKL,2,1000,500,26000,Incheon - (Gunsan) - Busan(HKT) - Haiphong - Qinzhou - Xiamen
27,HKT,Intra-Asia,KCM3,Sat12 ~ Sun12,"KMTC1/YML1/
SITC1/ONE1",4,2800,2600,132000,Busan(HKT) - Shanghai - Xiamen - Singapore - Port Kelang - Pasir Gudang - Laem Chabang - Shekou - Busan
28,HKT,Intra-Asia,KHX,Sun06 ~ Mon16,SML1/DYS1,2,1000,600,28000,Incheon - (Gunsan) - Gwangyang - Busan - Haiphong - Xiamen - Incheon
29,HKT,Intra-Asia,KI1,Sat14 ~ Sun12,KMTC/SKR,4,2800,2200,111000,Gwangyang(KIT) - Ulsan - Busan(HKT) - Busan(BCT) - Hong Kong - Singapore - Jakarta - Surabaya - Hongkong
30,HKT,Intra-Asia,KMS3,"Mon12 ~ Tue01
Wed-Thu",KMTC,4,2800,2200,125000,Busan(HKT) - Pohang - Ulsan -  Gwangyang(KIT) - Shanghai - Singapore - Port Kelang North - Penang - Singapore - Hong Kong - Shanghai - Busan(HKT)
31,HKT,Intra-Asia,KPX,Fri08 ~ Sat01,KMTC2/NSL1,3,1860,1100,55000,Incheon - Pyongtaek-Gwangyang(KIT) - Pohang - Busan(HKT) - Manila(North) - Ho Chi Minh - Hong Kong - Shekou
32,HKT,Intra-Asia,KSH,Tue20 ~ Wed10,KMTC1/CKL1,2,1000,900,45000,Busan(HKT) - Gwangyang(HKT) - Shanghai - Haiphong
33,HKT,Intra-Asia,KTS,Thu05 ~ Fri06,KMTC2/SKR1,3,1600,1600,81000,Busan(HKT) - Ulsan - Hong Kong - Ho Chi Minh - Laem Chabang - Bangkok -  Laem Chabang - Hong kong - Shekou - Keelung
